S/N,Month,Terminal ID,Terminal Serial,Business Name,Payment Value,Payment Volume,Transfer Value,Transfer Volume,"Target PaymentValue",Target Met,"Days Since LastTransaction",Business Registration Date,Terminal Assignment Date,Last Transaction Date
1,May,20336YL7,P260300807490,Optimum Drinks,"40,253,150.00",23,0,0,"20,000.00",TRUE,0,,,
2,May,2070RU7G,P260300852479,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY AKURE4","8,244,461.00",376,0,0,"20,000.00",TRUE,0,,,
3,May,2057XGSP,P260301651356,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY AKURE6","8,130,161.00",456,0,0,"20,000.00",TRUE,0,,,
4,May,20331HXW,P260301816264,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY KUJE","7,771,666.01",222,0,0,"20,000.00",TRUE,0,,,
5,May,2057XGSF,P260301671402,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYMAJIDUN","7,769,777.00",301,0,0,"20,000.00",TRUE,0,,,
6,May,2057XGUR,P260300360770,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY AKURE5","6,315,640.00",264,0,0,"20,000.00",TRUE,0,,,
7,May,2070APAX,P260300101964,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY OJODU","5,779,724.60",216,0,0,"20,000.00",TRUE,0,,,
8,May,20700CSI,P260301804280,Abu AIsh Islamic medicine,"5,653,500.00",86,"5,525,800.00",39,"20,000.00",TRUE,0,,,
9,May,2070I9US,P260301345318,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY FELELE","5,443,894.40",267,0,0,"20,000.00",TRUE,0,,,
10,May,2070I9HE,P260301086319,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY OJODU","4,798,168.00",206,0,0,"20,000.00",TRUE,0,,,
11,May,2033OSQF,P260300230730,Voices Telecom 3,"4,067,500.00",37,"3,825,930.00",30,"20,000.00",TRUE,0,,,
12,May,2057QG1B,P260301581188,Peacemax,"3,777,000.00",14,"3,519,500.00",20,"20,000.00",TRUE,0,,,
13,May,2070SG5D,P260301504640,"BOVAS & COMPANY LIMITED -BOVAS AUST ABUJA","3,596,039.00",255,0,0,"20,000.00",TRUE,0,,,
14,May,2070AQVM,P260301167127,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY TOLLGATE","3,576,092.00",126,0,0,"20,000.00",TRUE,0,,,
15,May,2057XGVG,P260301086121,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYYEMETU","3,530,492.00",168,0,0,"20,000.00",TRUE,0,,,
16,May,2070RY7C,P260301163604,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY ISEYIN","3,354,260.00",58,0,0,"20,000.00",TRUE,0,,,
17,May,2033FJAL,P260301172678,BIN UMAR VENTURE,"3,180,700.00",17,"3,894,000.00",35,"20,000.00",TRUE,0,,,
18,May,2057XGTX,P260301336359,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYIBRAHIM TAIWO","3,094,060.00",101,0,0,"20,000.00",TRUE,0,,,
19,May,2070Y5VK,P260300189622,Damope touch of god,"2,936,600.00",48,0,0,"20,000.00",TRUE,0,,,
20,May,2057UKTT,P260301188106,Cloud 7 Multi services 5,"2,719,850.00",22,0,0,"20,000.00",TRUE,0,,,
21,May,2057TKWM,P260301671404,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY TOLLGATE","2,692,311.00",111,0,0,"20,000.00",TRUE,0,,,
22,May,2070V9JF,P260301816260,Zartech Bodija Outlet,"2,567,332.00",111,0,0,"20,000.00",TRUE,0,,,
23,May,2033TLJ4,P260300497469,DOA Ventures,"2,543,100.00",14,"4,591,400.00",14,"20,000.00",TRUE,0,,,
24,May,2033X22Z,P260300784157,Solat Telecoms Iwo road,"2,530,000.00",21,0,0,"20,000.00",TRUE,0,,,
25,May,2057XGTG,P260301761111,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY ERUWA","2,434,980.00",71,0,0,"20,000.00",TRUE,0,,,
26,May,207020QZ,P260301092149,Akrom ventures,"2,296,775.00",38,"2,517,475.00",25,"20,000.00",TRUE,0,,,
27,May,2070M9OQ,P260301328746,BUMAD NIG,"2,199,666.00",239,0,0,"20,000.00",TRUE,0,,,
28,May,2033ZQM5,P260301331296,Ralph Global Services,"2,144,100.00",66,"2,165,600.00",6,"20,000.00",TRUE,0,,,
29,May,20331HTL,P260300700716,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY KARU","2,143,100.00",13,0,0,"20,000.00",TRUE,0,,,
30,May,2070IZJU,P260301491688,"SUNRISE UNIVERSALINTEGRATED SUPERMARKET -SUNRISE PHARM","2,088,454.50",239,0,0,"20,000.00",TRUE,0,,,
31,May,2070F1XZ,P260300797999,Mutaokaf Venture,"1,853,100.00",76,"1,431,650.00",21,"20,000.00",TRUE,0,,,
32,May,2070XU19,P260300572092,Kab Plus Multi Services,"1,834,623.00",14,"904,000.00",4,"20,000.00",TRUE,0,,,
33,May,2070762L,P260301205941,Marindoti concept,"1,830,850.00",83,"2,455,900.00",11,"20,000.00",TRUE,0,,,
34,May,2070NL1B,P260300983982,De Blend club lounge,"1,814,700.00",17,0,0,"20,000.00",TRUE,0,,,
35,May,2070970Y,P260300453262,His grace global concept,"1,804,900.00",29,"1,679,800.00",24,"20,000.00",TRUE,0,,,
36,May,2057XGTJ,P260300992585,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOLOGUNERU","1,791,351.00",72,0,0,"20,000.00",TRUE,0,,,
37,May,2057TTBF,P260300803815,Mummy Ishola Provision Store,"1,658,700.00",29,"941,000.00",2,"20,000.00",TRUE,0,,,
38,May,2070ZA0R,P260300007789,FOODCO NIG JERICHO 3,"1,608,398.54",189,0,0,"20,000.00",TRUE,0,,,
39,May,2070WU0A,P260300992805,FOODCO NIG LEKKI 2,"1,599,657.47",201,0,0,"20,000.00",TRUE,0,,,
40,May,2070247N,P260300413587,Femlink,"1,599,050.00",11,"1,427,200.00",5,"20,000.00",TRUE,0,,,
41,May,207097CX,P260301262665,Oluseyi Ventures,"1,564,300.00",26,"3,540,500.00",11,"20,000.00",TRUE,0,,,
42,May,2057EMIG,P260300318909,"HAYBEE TECHNOLOGY &SERVICES - HAYBEETECHNOLOGY","1,561,200.00",47,"150,000.00",1,"20,000.00",TRUE,0,,,
43,May,2057XGSK,P260301085216,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY AKURE7","1,552,602.00",114,0,0,"20,000.00",TRUE,0,,,
44,May,2070M9OG,P260300700842,Decent Ken Nig 2,"1,551,200.00",112,"1,548,000.00",1,"20,000.00",TRUE,0,,,
45,May,2070WW13,P260300065480,NY Ventures,"1,550,150.00",34,"3,403,450.00",15,"20,000.00",TRUE,0,,,
46,May,2033FVEK,P260300561706,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY KONGI2","1,519,561.00",66,0,0,"20,000.00",TRUE,0,,,
47,May,20338BHJ,P260301195378,"SUNRISE UNIVERSALINTEGRATED SUPERMARKET -SUNRISE PHARMACY","1,453,550.00",244,0,0,"20,000.00",TRUE,0,,,
48,May,2070L9FC,P260300700655,Ace Ogbomosho Supermarket,"1,387,585.55",186,0,0,"20,000.00",TRUE,0,,,
49,May,2070D2AI,P260300797831,Solat Telecoms Marina,"1,358,000.00",14,0,0,"20,000.00",TRUE,0,,,
50,May,2070ZB0L,P260300992592,FOODCO NIG BODIJA 5,"1,352,736.39",163,0,0,"20,000.00",TRUE,0,,,
51,May,2057XGUO,P260301745145,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY  OJOO","1,335,900.00",83,0,0,"20,000.00",TRUE,0,,,
52,May,2070YC0E,P260301560112,FOODCO NIG JERICHO 2,"1,320,991.27",153,0,0,"20,000.00",TRUE,0,,,
53,May,2070352Y,P260300825390,Susscare Enterprises,"1,305,700.00",24,"1,303,200.00",7,"20,000.00",TRUE,0,,,
54,May,2070C4OH,P260300724043,Ace Ile ife Supermarket 2,"1,301,015.00",186,0,0,"20,000.00",TRUE,0,,,
55,May,2070X3ZS,P260300797832,Mudashir 2 Venture,"1,263,900.00",23,"1,162,600.00",29,"20,000.00",TRUE,0,,,
56,May,2033CLHZ,P260301171373,Nulat Authentic Biz Nig Enterprise,"1,222,950.00",23,"1,208,100.00",10,"20,000.00",TRUE,0,,,
57,May,2070YI0W,P260301460411,FOODCO NIG ABEOKUTA 3,"1,220,647.10",161,0,0,"20,000.00",TRUE,0,,,
58,May,2070O3NS,P260300746746,FOODCO NIG IKOYI 1,"1,212,596.16",193,0,0,"20,000.00",TRUE,0,,,
59,May,2057VIKB,P260300806478,Inshallah Store,"1,202,300.00",7,"1,154,500.00",7,"20,000.00",TRUE,0,,,
60,May,2214NHN5,P260301759151,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY IJEBUODE","1,197,029.00",58,0,0,"20,000.00",TRUE,0,,,
61,May,2070YF0Q,P260300992801,FOODCO NIG LEKKI 5,"1,192,235.00",251,0,0,"20,000.00",TRUE,0,,,
62,May,2057BWJK,P260301347826,LIME LIFE LIMITED,"1,177,200.00",18,0,0,"20,000.00",TRUE,0,,,
63,May,2070AVGU,P260300563467,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYEGBEDA","1,169,708.00",31,0,0,"20,000.00",TRUE,0,,,
64,May,2057XGTV,P260301085212,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY EDE","1,159,750.00",30,0,0,"20,000.00",TRUE,0,,,
65,May,2057XGVE,P260301909390,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY OLOMI","1,156,200.00",36,0,0,"20,000.00",TRUE,0,,,
66,May,2070O3NB,P260300492437,FOODCO NIG RING ROAD 5,"1,142,825.00",372,0,0,"20,000.00",TRUE,0,,,
67,May,2070AZSO,P260301165075,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOLUYOLE","1,134,440.00",53,0,0,"20,000.00",TRUE,0,,,
68,May,207019SU,P260300540662,Florin Communication,"1,132,500.00",51,"310,440.00",13,"20,000.00",TRUE,0,,,
69,May,2057XYJD,P260301040113,Iyiola Venture,"1,110,300.00",12,"1,042,910.00",13,"20,000.00",TRUE,0,,,
70,May,2070VO56,P260301219472,"Akanbi lukman olalekan NigeriaEnterprises - Akanbi Telecom 2","1,077,900.00",15,"2,760,900.00",11,"20,000.00",TRUE,0,,,
71,May,2057AWBT,P260300670333,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY KONGI2","1,061,556.00",38,0,0,"20,000.00",TRUE,0,,,
72,May,2070220V,P260301555079,Voices telecom,"1,059,900.00",27,"1,050,000.00",6,"20,000.00",TRUE,0,,,
73,May,2033TILW,P260301170060,Hamine Super Stores,"1,059,520.00",214,0,0,"20,000.00",TRUE,0,,,
74,May,2070WS0I,P260300992802,FOODCO NIG OLOGUNERU 5,"1,058,521.00",302,0,0,"20,000.00",TRUE,0,,,
75,May,20709K2X,P260300245244,Gods Grace Enterprises,"1,057,400.00",18,"1,089,000.00",11,"20,000.00",TRUE,0,,,
76,May,2070YC0K,P260300973767,FOODCO NIG JERICHO 6,"1,056,482.00",218,0,0,"20,000.00",TRUE,0,,,
77,May,2070WU0D,P260300992803,FOOCO NIG OLOGUNERU 1,"1,044,736.83",143,0,0,"20,000.00",TRUE,0,,,
78,May,20338CRL,P260301169506,Folax Venture,"1,033,800.00",15,"555,400.00",4,"20,000.00",TRUE,0,,,
79,May,2070YA0M,P260300973762,FOODCO NIG AKOBO 1,"1,013,819.20",143,0,0,"20,000.00",TRUE,0,,,
80,May,2070AOYF,P260301216656,"BOVAS & COMPANY LIMITED -BOVAS AUST ABUJA","1,010,390.00",70,0,0,"20,000.00",TRUE,0,,,
81,May,2070L9ES,P260300700658,Ace Ilorin Supermarket,"1,006,145.00",132,0,0,"20,000.00",TRUE,0,,,
82,May,2070INOF,P260301555465,Events By COPA 2,"993,400.00",3,0,0,"20,000.00",TRUE,0,,,
83,May,2033COOS,P260300443517,Alex business center,"992,350.00",95,"520,500.00",36,"20,000.00",TRUE,0,,,
84,May,2057XGTK,P260301044536,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOLUYOLE","991,820.00",49,0,0,"20,000.00",TRUE,0,,,
85,May,2070JV4R,P260301189418,FOODCO NIGERIA ADEGBAYI 1,"970,987.00",143,0,0,"20,000.00",TRUE,0,,,
86,May,2070ATHW,P260301351882,Ace Oyo Supermarket 3,"951,685.00",169,0,0,"20,000.00",TRUE,0,,,
87,May,20331UUP,P260300118242,Abdullah Multi ventures,"935,000.00",13,"956,650.00",12,"20,000.00",TRUE,0,,,
88,May,20335LBB,P260300784142,Precious Venture,"934,500.00",40,"973,900.00",10,"20,000.00",TRUE,0,,,
89,May,2057ZDJB,P260301123327,NYSC Oyo staff CICS,"931,200.00",69,"70,500.00",5,"20,000.00",TRUE,0,,,
90,May,2070YS0K,P260300973770,FOODCO NIG ABEOKUTA 5,"927,047.00",230,0,0,"20,000.00",TRUE,0,,,
91,May,2070I9DJ,P260300700710,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY KONGILPG","909,750.00",103,0,0,"20,000.00",TRUE,0,,,
92,May,2070ZB0U,P260301560113,FOODCO NIG AKALA 2,"909,412.64",108,0,0,"20,000.00",TRUE,0,,,
93,May,2214F516,C42P008D01806230,"BIN USMAN COACH MULTIBUSINESS SERVICES - BinUsman Coach Multi Business","875,300.00",19,"443,100.00",10,"20,000.00",TRUE,0,,,
94,May,2070Y1FD,P260300672320,Suboj oil and gas,"874,940.00",76,0,0,"20,000.00",TRUE,0,,,
95,May,2070ZB0Z,P260300992816,FOODCO NIG AKALA 4,"865,155.10",263,0,0,"20,000.00",TRUE,0,,,
96,May,2070YV0J,P260300973773,FOODCO NIG ARULOGUN 1,"852,292.10",160,0,0,"20,000.00",TRUE,0,,,
97,May,2070DRGS,P260301731689,Optimum Drinks 2,"841,000.00",3,0,0,"20,000.00",TRUE,0,,,
98,May,2070O3NG,P260301172679,FOODCO NIG LTD RING ROAD 1,"838,285.50",144,0,0,"20,000.00",TRUE,0,,,
99,May,2057NJOS,P260300447156,Mighty Glory 2,"835,700.00",114,"129,500.00",11,"20,000.00",TRUE,0,,,
100,May,2070EPYK,P260301467752,"Mosh Golden ProfilePharmaceutical limited","829,580.00",127,0,0,"20,000.00",TRUE,0,,,
101,May,20335ML1,P260301183917,"SUNRISE UNIVERSALINTEGRATED SUPERMARKET -SUNRISE PHARMACY","783,740.00",126,0,0,"20,000.00",TRUE,0,,,
102,May,2070JJZJ,P260301555464,"SUNRISE UNIVERSALINTEGRATED SUPERMARKET -SUNRISE PHARM","764,825.00",76,0,0,"20,000.00",TRUE,0,,,
103,May,20331FYE,P260301040111,Ibadan Chinese Restaurant,"762,360.00",21,0,0,"20,000.00",TRUE,0,,,
104,May,2070O7NO,P260300613067,"Mosh Golden ProfilePharmaceutical limited - MoshPharmacy and Supermarket","759,880.00",98,0,0,"20,000.00",TRUE,0,,,
105,May,20331HJF,P260300684912,Are Ogo Venture,"755,250.00",23,"930,000.00",10,"20,000.00",TRUE,0,,,
106,May,2057EDGO,P260300216395,ANUR Ventures,"751,150.00",57,"2,154,100.00",13,"20,000.00",TRUE,0,,,
107,May,2070N1TD,P260300638519,Babsayin Multiventures 2,"750,750.00",11,0,0,"20,000.00",TRUE,0,,,
108,May,2033LWQ4,P260300784144,Prestige Ventures,"740,650.00",60,"1,386,050.00",7,"20,000.00",TRUE,0,,,
109,May,2070XZ0K,P260300992588,FOODCO NIG ABEOKUTA 1,"738,101.03",74,0,0,"20,000.00",TRUE,0,,,
110,May,2033TYNJ,P260301262677,Hamine Superstore 2,"735,370.00",152,0,0,"20,000.00",TRUE,0,,,
111,May,2070YW0U,P260300992806,FOODCO NIG LEKKI 3,"729,570.46",84,0,0,"20,000.00",TRUE,0,,,
112,May,2070IL4R,P260301189419,FOODCO NIG ADEGBAYI 5,"718,935.00",176,0,0,"20,000.00",TRUE,0,,,
113,May,2070S5YD,P260300201422,Improvement Trading company,"712,400.00",20,"399,000.00",5,"20,000.00",TRUE,0,,,
114,May,2070E1MU,P260301651848,Mum Rashidat Store,"711,200.00",38,"830,400.00",8,"20,000.00",TRUE,0,,,
115,May,2057UHLG,P260301626711,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY OYO 4","708,100.00",38,0,0,"20,000.00",TRUE,0,,,
116,May,2070KP7D,P260300825392,Bisatex Global venture,"699,850.00",10,"407,750.00",2,"20,000.00",TRUE,0,,,
117,May,22143SRV,C42P008D01944244,Nikk M p 2,"697,600.00",51,"866,800.00",31,"20,000.00",TRUE,0,,,
118,May,2033OVV5,P260300523167,Mr Wisdom,"696,050.00",197,"35,100.00",8,"20,000.00",TRUE,0,,,
119,May,2057XGTC,P260301086242,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYSOKOTO","692,400.00",2,0,0,"20,000.00",TRUE,0,,,
120,May,2070O3ND,P260301816261,FOODCO NIG RINGROAD 6,"671,345.00",227,0,0,"20,000.00",TRUE,0,,,
121,May,2070076E,P260300254660,"SUNRISE UNIVERSALINTEGRATED SUPERMARKET -Sunrise Supermarket Bodija","670,825.00",116,0,0,"20,000.00",TRUE,0,,,
122,May,2033IXF6,P260300453243,Kinematics Technologies,"668,550.00",35,"445,400.00",14,"20,000.00",TRUE,0,,,
123,May,2033TIK6,P260301040860,Hasolas venture,"667,800.00",38,"746,550.00",26,"20,000.00",TRUE,0,,,
124,May,2070ELLH,P260301467753,"Mosh Golden ProfilePharmaceutical limited - Moshpharm n supermarket","666,530.00",111,0,0,"20,000.00",TRUE,0,,,
125,May,2070XZ0P,P260300974658,FOODCO NIG BODIJA 2,"664,612.55",178,0,0,"20,000.00",TRUE,0,,,
126,May,2033CUTI,P260301581187,Ayo-Ade,"658,650.00",44,"450,400.00",23,"20,000.00",TRUE,0,,,
127,May,2057MUIL,P260301204047,Gods Will Ventures,"657,550.00",21,"408,300.00",5,"20,000.00",TRUE,0,,,
128,May,2057IWJK,P260301538672,"BOVAS & COMPANY LIMITED -Bovas And Company Ajibode","644,411.00",15,0,0,"20,000.00",TRUE,0,,,
129,May,2033GBFN,P260300339491,Ejima Ventures,"642,400.00",9,"567,000.00",8,"20,000.00",TRUE,0,,,
130,May,2033OSNC,P260301487639,"99-CITIES ENTERPRISES -Money world 10","635,500.00",66,"273,100.00",13,"20,000.00",TRUE,0,,,
131,May,2214T1H2,P260301759153,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY IJEBUODE","630,890.00",38,0,0,"20,000.00",TRUE,0,,,
132,May,2033QOIY,P260300580334,Alice Store,"627,570.00",77,"501,000.00",14,"20,000.00",TRUE,0,,,
133,May,2070WT0W,P260300992800,FOODCO NIG OLOGUNERU 2,"627,125.55",80,0,0,"20,000.00",TRUE,0,,,
134,May,20335EHV,P260301043762,Bayleaf Lounge Akobo,"621,716.50",19,0,0,"20,000.00",TRUE,0,,,
135,May,2057AAEH,P260300234143,Voices Telecom 2,"617,600.00",16,"4,643,950.00",7,"20,000.00",TRUE,0,,,
136,May,2070I9UC,P260301347010,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYORITAMEFA LPG","610,235.00",81,0,0,"20,000.00",TRUE,0,,,
137,May,2070K2RI,P260300792745,RUKKYEXPLICIT,"601,600.00",5,0,0,"20,000.00",TRUE,0,,,
138,May,2070YV0E,P260301560114,FOODCO NIG ARULOGUN 2,"597,990.70",138,0,0,"20,000.00",TRUE,0,,,
139,May,2057DZNF,P260300352669,Multrix Multi Services Limited,"597,600.00",35,"632,750.00",15,"20,000.00",TRUE,0,,,
140,May,2070XZ50,P260301216655,AOT CONSULTANT 3,"595,200.00",6,"594,635.00",3,"20,000.00",TRUE,0,,,
141,May,2033NVQ2,P260301039331,Markosh Technologies,"594,250.00",9,0,0,"20,000.00",TRUE,0,,,
142,May,2070659B,P260300433835,Allateef,"579,000.00",46,"478,100.00",23,"20,000.00",TRUE,0,,,
143,May,2033CLAW,P260301651846,A4 Nigeria Enterprises 2,"574,520.00",29,"578,100.00",8,"20,000.00",TRUE,0,,,
144,May,2070I9WA,P260300700703,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY DUGBELPG","573,579.00",47,0,0,"20,000.00",TRUE,0,,,
145,May,2033QOJR,P260300238009,"Akanbi lukman olalekan NigeriaEnterprises - Akanbi lukmanolalekan Nigeria","572,900.00",20,"2,183,600.00",12,"20,000.00",TRUE,0,,,
146,May,2057YPDA,P260301165945,Dang Lifestyle ltd,"567,543.22",20,0,0,"20,000.00",TRUE,0,,,
147,May,2070N123,P260301347828,Ali Time Venture,"560,600.00",36,"686,000.00",20,"20,000.00",TRUE,0,,,
148,May,2070RM7D,P260300992804,AY Maizabura 2,"558,100.00",21,"556,100.00",24,"20,000.00",TRUE,0,,,
149,May,2070J3PW,P260301216640,"Tamberma Restaurant IyagankuGRA","555,226.73",21,0,0,"20,000.00",TRUE,0,,,
150,May,207011CJ,P260300022855,OMA Global concept & services,"548,700.00",47,"445,100.00",13,"20,000.00",TRUE,0,,,
151,May,2070YI0Y,P260300992810,FOODCO NIG AKOBO 4,"542,600.00",150,0,0,"20,000.00",TRUE,0,,,
152,May,2057XDDH,P260301091807,SheAdvance Solutions,"535,300.00",27,0,0,"20,000.00",TRUE,0,,,
153,May,2070906J,P260300351755,"JoyYieldSeed Telecom -JoyYieldSeed Telecom","527,100.00",38,"767,600.00",15,"20,000.00",TRUE,0,,,
154,May,2057VHGY,P260300806320,SkOloye Enterprises,"526,530.00",76,"966,620.00",27,"20,000.00",TRUE,0,,,
155,May,20701VHG,P260301164479,"Mosh Golden ProfilePharmaceutical limited - Moshiletuntun 2","518,830.00",62,0,0,"20,000.00",TRUE,0,,,
156,May,2057IIPX,P260301219086,Cascade Lounge Iseyin,"517,800.00",37,0,0,"20,000.00",TRUE,0,,,
157,May,207001IF,P260301345854,ISP Multiconcepts,"509,800.00",176,0,0,"20,000.00",TRUE,0,,,
158,May,2070XH4V,P260301205943,"Mosh Golden ProfilePharmaceutical limited - MoshPharmacy and Supermarket","507,450.00",110,0,0,"20,000.00",TRUE,0,,,
159,May,2057XGTH,P260301086240,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYIJESATEDO","506,489.00",15,0,0,"20,000.00",TRUE,0,,,
160,May,2070C199,P260300127234,Kenny venture,"504,425.75",36,"870,135.00",23,"20,000.00",TRUE,0,,,
161,May,2070YI0T,P260300973771,FOODCO NIG ABEOKUTA 4,"497,065.00",51,0,0,"20,000.00",TRUE,0,,,
162,May,2057UFHX,P260300125824,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOSOGBO 3","492,979.00",8,0,0,"20,000.00",TRUE,0,,,
163,May,2070ZA0F,P260300973779,FOODCO NIG IDI ABA 2,"485,763.00",126,0,0,"20,000.00",TRUE,0,,,
164,May,20575BGE,P260300445156,"Chefkabs Xpress - ChefkabsXpress","483,550.00",77,0,0,"20,000.00",TRUE,0,,,
