S/N,Month,Terminal ID,Terminal Serial,Business Name,Payment Value,Payment Volume,Transfer Value,Transfer Volume,"Target PaymentValue",Target Met,"Days Since LastTransaction",Business Registration Date,Terminal Assignment Date,Last Transaction Date
165,May,20338GUA,P260301165054,IBironke Trading,"482,700.00",22,"528,000.00",6,"20,000.00",TRUE,0,,,
166,May,2070YZ5T,P260301122803,Modupeoluwa,"481,350.00",64,"201,000.00",9,"20,000.00",TRUE,0,,,
167,May,2070BNEC,P260301652778,Mr Wisdom 2,"476,800.00",85,"140,500.00",9,"20,000.00",TRUE,0,,,
168,May,2070ZC0F,P260301345852,FOODCO NIG AKALA 1,"461,921.20",88,0,0,"20,000.00",TRUE,0,,,
169,May,2057USNV,P260301575666,Ogb limited,"455,751.00",71,0,0,"20,000.00",TRUE,0,,,
170,May,207070WJ,P260300458171,Finrel Olorunsogo,"445,160.00",68,0,0,"20,000.00",TRUE,0,,,
171,May,2070ANRN,P260301222507,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY OWO","441,670.00",15,0,0,"20,000.00",TRUE,0,,,
172,May,2070YW0P,P260301821544,FOODCO NIG MONATAN 4,"439,965.00",126,0,0,"20,000.00",TRUE,0,,,
173,May,20707XKS,P260300792747,EdenPlus Pharmacy,"438,605.00",54,0,0,"20,000.00",TRUE,0,,,
174,May,2070ASOI,P260301222509,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY AKOBO2","435,360.60",14,0,0,"20,000.00",TRUE,0,,,
175,May,2070L1XE,P260301492427,"Upviews Pharmacy and StoreOlorunda","434,620.00",118,0,0,"20,000.00",TRUE,0,,,
176,May,20335SW3,P260300600975,Maracana,"433,710.00",41,0,0,"20,000.00",TRUE,0,,,
177,May,2070O3NL,P260300746745,FOOCO NIG IKOYI 5,"416,270.00",129,0,0,"20,000.00",TRUE,0,,,
178,May,2070YC0O,P260300992811,FOODCO NIG AKALA 3,"415,044.00",86,0,0,"20,000.00",TRUE,0,,,
179,May,2070891E,P260301555076,Simbat Ventures,"411,600.00",29,"211,300.00",9,"20,000.00",TRUE,0,,,
180,May,2070CAKJ,P260301652777,Ajibola Telecom 4,"410,850.00",57,"30,100.00",4,"20,000.00",TRUE,0,,,
181,May,2057XDMO,P260301091805,Hotel De Phil,"409,820.00",2,0,0,"20,000.00",TRUE,0,,,
182,May,2033BCEP,P260300023071,Hawaw Ajadi,"405,500.00",33,"145,100.00",8,"20,000.00",TRUE,0,,,
183,May,2057TZNF,P260300738962,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOLAREM LPG","400,530.00",10,0,0,"20,000.00",TRUE,0,,,
184,May,2057AUCS,P260301270627,LIME LIFE 2,"398,200.00",8,0,0,"20,000.00",TRUE,0,,,
185,May,207089DL,P260300351846,A. Akorede Ventures,"396,490.00",47,"580,800.00",38,"20,000.00",TRUE,0,,,
186,May,2033BBTK,P260301169505,AOT CONSULTANT 2,"395,450.00",33,"392,715.25",7,"20,000.00",TRUE,0,,,
187,May,2033PASF,P260301188105,Glorious Business Consult,"379,750.00",51,"533,490.00",16,"20,000.00",TRUE,0,,,
188,May,2070795X,P260300305708,"99-CITIES ENTERPRISES -Money World Ventures 7","378,750.00",60,"79,500.00",11,"20,000.00",TRUE,0,,,
189,May,2057ULOM,P260300805123,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY ALIWO","364,115.00",16,0,0,"20,000.00",TRUE,0,,,
190,May,2070XR28,P260301164476,Lesekese Concept,"363,800.00",20,0,0,"20,000.00",TRUE,0,,,
191,May,2070SA7F,P260301180751,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOSOGBO 5","363,100.00",7,0,0,"20,000.00",TRUE,0,,,
192,May,2070MJT5,P260300432933,Olaoluwa Fish company 3,"362,400.00",13,"311,750.00",7,"20,000.00",TRUE,0,,,
193,May,2070GU7U,P260300983985,Tony Best Venture,"357,800.00",5,"26,800.00",2,"20,000.00",TRUE,0,,,
194,May,2033LJF5,P260300798110,J Mond ventures,"354,900.00",35,"305,250.00",7,"20,000.00",TRUE,0,,,
195,May,2057MRSO,P260301582020,Oriowo Ventures,"346,650.00",42,"844,000.00",13,"20,000.00",TRUE,0,,,
196,May,207093AR,P260301328749,"99-CITIES ENTERPRISES -Money World Ventures 4","345,650.00",28,"47,650.00",5,"20,000.00",TRUE,0,,,
197,May,2070EXA5,P260300975335,Ridwanulahi Investment Nigeria ltd,"339,850.00",27,0,0,"20,000.00",TRUE,0,,,
198,May,2070O5SA,P260300443515,EVENTS BY COPA,"338,500.00",6,0,0,"20,000.00",TRUE,0,,,
199,May,2070YA0C,P260300992591,FOODCO NIG BODIJA 6,"337,386.40",71,0,0,"20,000.00",TRUE,0,,,
200,May,22143TX8,P260301815572,"HABEEB ABDULRAZAQOLAMIDE","333,500.00",21,"252,000.00",5,"20,000.00",TRUE,0,,,
201,May,2070759R,P260300524694,Omituntun,"329,500.00",20,"328,400.00",8,"20,000.00",TRUE,0,,,
202,May,2070IY3J,P260301291818,Foodco Nig Toll gate,"328,055.00",81,0,0,"20,000.00",TRUE,0,,,
203,May,207076LU,P260301195376,Akrom Ventures 2,"324,350.00",19,"433,500.00",8,"20,000.00",TRUE,0,,,
204,May,2070SAT9,P260301582029,Prosperity Telecom,"322,850.00",62,"295,850.00",8,"20,000.00",TRUE,0,,,
205,May,2070YC0A,P260300973760,FOODCO NIG ITA OSHIN 1,"321,635.00",78,0,0,"20,000.00",TRUE,0,,,
206,May,2070GKV1,P260300693709,Dammy Ventures,"320,600.00",24,"954,400.00",12,"20,000.00",TRUE,0,,,
207,May,2033QOFV,P260300564183,Gracious concept,"319,700.00",22,"410,880.00",9,"20,000.00",TRUE,0,,,
208,May,2070Y1TN,P260300652260,Balance Diet 1,"319,252.00",52,0,0,"20,000.00",TRUE,0,,,
209,May,2033FPVX,P260300122429,Ayotofunmi Enterprise,"317,700.00",21,"364,570.00",15,"20,000.00",TRUE,0,,,
210,May,2070ERT9,P260301816262,Hamine Restaurant,"317,310.00",134,0,0,"20,000.00",TRUE,0,,,
211,May,20331IPY,P260300684911,Sebakam Topmost Prints,"316,250.00",27,0,0,"20,000.00",TRUE,0,,,
212,May,2070NO5L,P260301172677,Abidex Ts Venture 3,"314,600.00",33,"24,250.00",3,"20,000.00",TRUE,0,,,
213,May,2033CLTK,P260300114851,Famous K,"313,900.00",23,"340,100.00",9,"20,000.00",TRUE,0,,,
214,May,20334WUL,P260300812085,"MIGHTY GLORY ETERNALCONCEPT - Mighty Glory 3","311,400.00",52,"115,300.00",6,"20,000.00",TRUE,0,,,
215,May,207037VF,P260300167991,Omo-Oluwa Ventures,"311,000.00",24,"250,000.00",2,"20,000.00",TRUE,0,,,
216,May,2070945H,P260300135619,Oma Global concepts & services 4,"310,150.00",61,"109,700.00",16,"20,000.00",TRUE,0,,,
217,May,207091EL,P260301494167,As-Salaam Ventures 2,"303,200.00",34,"28,000.00",4,"20,000.00",TRUE,0,,,
218,May,2070K738,P260301040864,Peace Ventures,"295,450.00",23,"311,050.00",12,"20,000.00",TRUE,0,,,
219,May,2070000M,P260300746182,WhitGod Enterprise 2,"295,200.00",51,"193,000.00",3,"20,000.00",TRUE,0,,,
220,May,2057YUOF,P260301173119,"Lords Doing communicationnetwork 2","293,619.74",29,"35,000.00",2,"20,000.00",TRUE,0,,,
221,May,2070EPTJ,P260301472300,Dang Lifestyle Surulere,"292,555.15",7,0,0,"20,000.00",TRUE,0,,,
222,May,2070C4OK,P260301460014,Cascade Lounge Bodija,"291,200.00",15,0,0,"20,000.00",TRUE,0,,,
223,May,20336BU5,P260300452127,"D REAL BARRYWHITE GLOBALCONCEPT - BarryWhite Ventures","288,700.00",48,"18,400.00",5,"20,000.00",TRUE,0,,,
224,May,2057XGSR,P260301086252,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY IFE 3","288,500.00",12,0,0,"20,000.00",TRUE,0,,,
225,May,2070HNWQ,P260301645862,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYIJOKODO","288,180.00",9,0,0,"20,000.00",TRUE,0,,,
226,May,2057NKHK,P260301262667,THIAGO VENTURES,"286,100.00",44,"231,700.00",8,"20,000.00",TRUE,0,,,
227,May,2057FQWB,C42P008D01944243,"MIGHTY GLORY ETERNALCONCEPT - Mighty Glory 5","285,100.00",30,"2,385,015.00",13,"20,000.00",TRUE,0,,,
228,May,2057MUSH,P260300838717,AGh intl serviced apartments,"285,000.00",6,0,0,"20,000.00",TRUE,0,,,
229,May,2070V3PN,P260300856946,Ajibola Telecom 2,"282,750.00",43,"387,300.00",12,"20,000.00",TRUE,0,,,
230,May,2070K0GF,P260300672324,FinrelNigeria Olorunsogo 3,"281,850.00",23,0,0,"20,000.00",TRUE,0,,,
231,May,2057NLLY,P260300377171,Zamani Enterprise,"280,650.00",38,"30,900.00",4,"20,000.00",TRUE,0,,,
232,May,2033GSM8,P260301170062,Adex communication,"279,400.00",25,"121,400.00",3,"20,000.00",TRUE,0,,,
233,May,2070ERFY,P260301485663,FOODCO NIG GBAGI 2,"277,885.00",84,0,0,"20,000.00",TRUE,0,,,
234,May,2070Y2EL,P260300616896,Shokem Supermart 2,"273,650.00",50,0,0,"20,000.00",TRUE,0,,,
235,May,2070I0ZU,P260300670771,Dammy Square Ent,"271,550.00",11,0,0,"20,000.00",TRUE,0,,,
236,May,2070W0QF,P260300249264,"Mosh Golden ProfilePharmaceutical limited - Moshpharmacy and supermarket","269,788.00",67,0,0,"20,000.00",TRUE,0,,,
237,May,2033QOPE,P260300856535,Rock of Ages,"269,550.00",28,"295,950.00",12,"20,000.00",TRUE,0,,,
238,May,2057YPDG,P260301165948,Dang Lifestyle 3,"266,256.50",5,0,0,"20,000.00",TRUE,0,,,
239,May,2033QBN6,P260301195526,Ola-Tem business Ventures,"265,900.00",24,"241,100.00",7,"20,000.00",TRUE,0,,,
240,May,207014GX,P260301043764,A1 Global Ventures,"265,550.00",33,"264,358.00",6,"20,000.00",TRUE,0,,,
241,May,2033JGLB,P260300812086,"99-CITIES ENTERPRISES -Money World Ventures 9","262,100.00",39,"22,500.00",8,"20,000.00",TRUE,0,,,
242,May,2033PBY4,P260301336308,More Blessing Ventures,"260,650.00",40,"92,300.00",10,"20,000.00",TRUE,0,,,
243,May,2057DZOP,P260301581186,Olola pos services,"259,000.00",56,"416,600.00",9,"20,000.00",TRUE,0,,,
244,May,2070AEFX,P260301216648,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY DUGBE","258,460.00",7,0,0,"20,000.00",TRUE,0,,,
245,May,207005CQ,P260301173239,Olly T Business Ventures,"256,950.00",22,"914,000.00",1,"20,000.00",TRUE,0,,,
246,May,207061KM,P260301043761,"MIGHTY GLORY ETERNALCONCEPT - Mighty Glory 1","256,700.00",20,"15,400.00",6,"20,000.00",TRUE,0,,,
247,May,2070958Z,P260300254659,"Al Habeeb communicationVenture 3","253,600.00",11,0,0,"20,000.00",TRUE,0,,,
248,May,2033KGU8,P260300230727,Sammie Tee Investment 2,"249,500.00",47,"14,000.00",3,"20,000.00",TRUE,0,,,
249,May,207013WR,P260300198167,Real Global Ventures 2,"247,300.00",26,"1,606,800.00",15,"20,000.00",TRUE,0,,,
250,May,2070LV3Z,P260301582027,"AMAZING GRACE INTEGRATEDGOODS LIMITED - AmazingGrace Stores 2","247,040.00",72,0,0,"20,000.00",TRUE,0,,,
251,May,2033QBP5,P260301478003,"99-CITIES ENTERPRISES -Money World Ventures 2","244,800.00",32,"11,100.00",2,"20,000.00",TRUE,0,,,
252,May,2070YB0U,P260300992594,FOOCO NIG BODIJA 1,"244,222.00",77,0,0,"20,000.00",TRUE,0,,,
253,May,20700JGU,P260300851940,Akinz,"243,100.00",8,"584,000.00",5,"20,000.00",TRUE,0,,,
254,May,2057XGVD,P260301748844,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOMUARAN","242,420.00",12,0,0,"20,000.00",TRUE,0,,,
255,May,2033FTEA,P260301653022,Igbaotun Ventures,"236,800.00",45,"198,600.00",16,"20,000.00",TRUE,0,,,
256,May,2070N121,P260301652775,Ali Ventures 2,"234,900.00",8,"530,000.00",2,"20,000.00",TRUE,0,,,
257,May,2057EDUY,P260300617043,Cash and Smile 2,"233,300.00",15,"710,107.00",16,"20,000.00",TRUE,0,,,
258,May,207022AI,P260300363934,Cash and smile 3,"229,250.00",29,"228,172.00",4,"20,000.00",TRUE,0,,,
259,May,20338JXJ,P260301188118,"Optimum Drinks - OPTIMUMDRINKS 3","227,375.00",5,0,0,"20,000.00",TRUE,0,,,
260,May,20338BR2,P260300546423,Dash Glorious,"220,000.00",2,0,0,"20,000.00",TRUE,0,,,
261,May,20705PVZ,P260301485662,FOODCO NIG GBAGI 1,"215,355.00",74,0,0,"20,000.00",TRUE,0,,,
262,May,2033GTC1,P260300322503,Maxwell Multipurpose Ventures,"213,950.00",16,"12,050.00",4,"20,000.00",TRUE,0,,,
263,May,2057WXRA,P260301328709,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOSOGBO 6","212,600.00",7,0,0,"20,000.00",TRUE,0,,,
264,May,2033CIIS,P260301204045,AOT CONSULTANT,"212,300.00",18,"211,363.50",9,"20,000.00",TRUE,0,,,
265,May,20338ESR,P260301347140,Oye Venture 2,"211,850.00",22,"64,000.00",4,"20,000.00",TRUE,0,,,
266,May,20337NH8,P260300175903,PerfectENaira 2,"209,750.00",41,"267,000.00",9,"20,000.00",TRUE,0,,,
267,May,2033XXM3,P260301164210,Victory venture 3,"207,750.00",29,"96,000.00",6,"20,000.00",TRUE,0,,,
268,May,2070U2DQ,P260300803817,Lesekese Concept 2,"207,500.00",14,"7,500.00",2,"20,000.00",TRUE,0,,,
269,May,2214RVU2,C41P008D01502307,Tawakalitu Dynamic Concept,"205,550.00",21,"178,700.00",12,"20,000.00",TRUE,0,,,
270,May,2057XGVO,P260301645864,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY IFE 5","204,900.00",12,0,0,"20,000.00",TRUE,0,,,
271,May,2070Z0IL,P260301347013,Aliami medicine store,"203,400.00",24,"198,955.00",8,"20,000.00",TRUE,0,,,
272,May,2033QOIS,P260300352666,Ay Maizabura communication,"202,150.00",38,"287,900.00",9,"20,000.00",TRUE,0,,,
273,May,2033ZCRO,P260300453263,"Al Habeeb communication venture6","201,000.00",19,"8,900.00",1,"20,000.00",TRUE,0,,,
274,May,2070ZM2S,P260300975337,Upview Supermarket Olohunda,"198,105.00",62,0,0,"20,000.00",TRUE,0,,,
275,May,2070695I,P260300443503,Ogo Oluwa,"197,500.00",12,"110,750.00",7,"20,000.00",TRUE,0,,,
276,May,2033FUJX,P260300556337,Baba 90 Smart withdrawal,"197,500.00",24,"81,300.00",10,"20,000.00",TRUE,0,,,
277,May,2033ZPB8,P260300309814,T.boy3,"197,300.00",37,"85,480.00",2,"20,000.00",TRUE,0,,,
278,May,2057HJNB,P260301352255,Holuremmy Ventures,"196,000.00",29,"208,000.00",12,"20,000.00",TRUE,0,,,
279,May,2033TETV,P260300367972,GREOL LOUNGE,"193,300.00",27,0,0,"20,000.00",TRUE,0,,,
280,May,2033KKQ8,P260300620577,Embedded Business world,"191,800.00",41,"240,800.00",6,"20,000.00",TRUE,0,,,
281,May,2070SKK8,P260300502745,Palm Ventures,"189,650.00",36,"84,350.00",5,"20,000.00",TRUE,0,,,
282,May,2070JC7T,P260300825393,Prosperity,"189,150.00",30,"3,000.00",1,"20,000.00",TRUE,0,,,
283,May,2070EYTW,P260301472302,Dang Lifestyle Agungi,"186,985.50",7,0,0,"20,000.00",TRUE,0,,,
284,May,2033BDKC,P260300127218,Joy and Favour Venture,"182,200.00",18,"38,500.00",2,"20,000.00",TRUE,0,,,
285,May,2070BMME,P260301685189,Ayomiposi venture 3,"180,000.00",23,"340,600.00",8,"20,000.00",TRUE,0,,,
286,May,2033FOQO,P260301173237,Onaopemipo store,"179,800.00",11,"173,560.00",3,"20,000.00",TRUE,0,,,
287,May,2070R8ZG,P260300699878,Priceworth Superstore,"179,590.00",41,0,0,"20,000.00",TRUE,0,,,
288,May,2070V96Y,P260300499617,Alayo iyalaje bar palour,"178,600.00",4,"250,000.00",2,"20,000.00",TRUE,0,,,
289,May,2057UHLH,P260301909391,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY OFFAGARAGE","177,009.00",9,0,0,"20,000.00",TRUE,0,,,
290,May,2057WWTE,P260300610061,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY IKIRE 1","177,000.00",1,0,0,"20,000.00",TRUE,0,,,
291,May,20705QMB,P260300355761,Shammah Ventures,"172,650.00",32,"7,000.00",3,"20,000.00",TRUE,0,,,
292,May,2057YXJQ,P260301165947,Glory Cash Points,"171,900.00",21,"46,000.00",3,"20,000.00",TRUE,0,,,
293,May,2070RY7A,P260301648371,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY IJAGBO","171,700.00",10,0,0,"20,000.00",TRUE,0,,,
294,May,2070O7NH,P260300613066,"Mosh Golden ProfilePharmaceutical limited - MoshPharmacy and Supermarket","170,960.00",47,0,0,"20,000.00",TRUE,0,,,
295,May,20701WNY,P260300432677,As Sallam Venture,"170,850.00",24,"150,861.25",6,"20,000.00",TRUE,0,,,
296,May,2070UK1D,P260300973616,Adeife Venture,"169,400.00",39,"75,700.00",12,"20,000.00",TRUE,0,,,
297,May,2070WI01,P260300443516,Zoe Enterprise,"169,250.00",7,"166,500.00",4,"20,000.00",TRUE,0,,,
298,May,2070K0FL,P260300674098,"Omak healthcare services - LabMaster Diagnostics Eleyele 4","169,000.00",19,0,0,"20,000.00",TRUE,0,,,
299,May,2070AFVS,P260301198760,"99-CITIES ENTERPRISES -Money World Ventures 6","168,700.00",40,0,0,"20,000.00",TRUE,0,,,
300,May,2033G5TY,C41P008D01502304,AB ONIMIZ WELLNESS CENTER,"168,200.00",1,"29,300.00",3,"20,000.00",TRUE,0,,,
301,May,2057XYEX,P260301040112,Best Buy Grocery,"168,065.00",21,0,0,"20,000.00",TRUE,0,,,
302,May,2033ZCQS,P260301091806,"Al Habeeb communication venture5","167,400.00",28,0,0,"20,000.00",TRUE,0,,,
303,May,2033JJAD,P260301198626,"Al Habeeb communicationVenture 4","167,200.00",28,"1,000.00",1,"20,000.00",TRUE,0,,,
304,May,2057JADG,P260301219083,Yah Salam Enterprises Oyo,"162,300.00",19,"459,800.00",8,"20,000.00",TRUE,0,,,
305,May,2057XGVR,P260301086126,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY ASABA","161,700.00",8,0,0,"20,000.00",TRUE,0,,,
306,May,2070UT9G,P260301170061,"Petes Bar and Lounge - Petes Bar2","161,500.00",33,0,0,"20,000.00",TRUE,0,,,
307,May,2033TPYP,P260300201429,BarbraRoyals beauty,"160,500.00",15,"146,400.00",6,"20,000.00",TRUE,0,,,
308,May,2057TZMX,P260300735763,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY KONGI","160,500.00",5,0,0,"20,000.00",TRUE,0,,,
309,May,2070EDPQ,P260301700229,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY AKOBO1","159,900.00",6,0,0,"20,000.00",TRUE,0,,,
310,May,207039LX,P260301479832,Honey Ventures,"159,800.00",7,"150,500.00",3,"20,000.00",TRUE,0,,,
311,May,2070XH92,P260301555075,"99-CITIES ENTERPRISES -Money World Ventures","158,100.00",33,"11,600.00",5,"20,000.00",TRUE,0,,,
312,May,2070ZA0Z,P260300973763,FOODCO NIG JERICHO 4,"157,175.00",11,0,0,"20,000.00",TRUE,0,,,
313,May,20709IIS,P260300245249,Kikelomo Ventures,"154,300.00",26,"153,429.00",5,"20,000.00",TRUE,0,,,
314,May,2070WT1S,P260301045729,Olas Venture,"153,550.00",24,"189,550.00",10,"20,000.00",TRUE,0,,,
315,May,2057YUHB,P260301170354,Sunshine Ventures,"153,200.00",28,"41,500.00",2,"20,000.00",TRUE,0,,,
316,May,2033GZB5,17298533,A BEST COM VENTURE,"151,700.00",21,0,0,"20,000.00",TRUE,0,,,
317,May,207004WR,P260300198177,Adeoba Ventures,"147,100.00",12,"214,323.00",6,"20,000.00",TRUE,0,,,
318,May,20709DQM,P260300315012,Otis lounge,"147,000.00",3,0,0,"20,000.00",TRUE,0,,,
319,May,2033QOOA,P260300093715,Am12 stores - Am12 stores,"146,900.00",15,"152,900.00",8,"20,000.00",TRUE,0,,,
320,May,2070GMV4,P260300577481,Igwe POS,"146,050.00",15,"646,380.00",17,"20,000.00",TRUE,0,,,
321,May,2033INMM,P260300458174,Finrel olorunsogo 2,"142,400.00",10,"270,000.00",2,"20,000.00",TRUE,0,,,
322,May,2070VB1P,P260300973615,Okate Dan Mandara,"140,000.00",2,"140,000.00",2,"20,000.00",TRUE,0,,,
323,May,207069TG,P260300497468,Al-Qaadi Ventures,"140,000.00",1,"140,000.00",2,"20,000.00",TRUE,0,,,
324,May,2070773C,P260301292305,Triple A Venture,"140,000.00",15,"119,000.00",5,"20,000.00",TRUE,0,,,
325,May,2033GEFU,P260301045693,Abu aish Islamic Venture 2,"139,800.00",16,"359,400.00",20,"20,000.00",TRUE,0,,,
326,May,2033JGLV,P260301134393,HORMOH CONCEPT 2,"139,650.00",31,"76,000.00",4,"20,000.00",TRUE,0,,,
327,May,2070X5EC,P260300054762,GENA,"136,900.00",15,0,0,"20,000.00",TRUE,0,,,
328,May,2070RV7L,P260300852472,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOKITIPUPA","136,000.00",8,0,0,"20,000.00",TRUE,0,,,
329,May,2057ZARF,P260301165946,Dang Lifestyle Ikeja,"135,879.50",2,0,0,"20,000.00",TRUE,0,,,
330,May,207002CY,P260300316713,An_Nur Venture,"134,800.00",11,"303,000.00",4,"20,000.00",TRUE,0,,,
331,May,2033THY5,P260300114846,Ayomikun & Co enterprises,"134,350.00",31,"124,550.00",14,"20,000.00",TRUE,0,,,
332,May,2070RU7S,P260301616631,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY ODOTA","133,900.00",2,0,0,"20,000.00",TRUE,0,,,
333,May,2033PCKK,P260300674094,AOT Consultant 6,"133,700.00",20,"760,770.45",7,"20,000.00",TRUE,0,,,
334,May,20700GXP,P260300445807,"Folatab God's grace multipurposeventure - Gods grace 4","132,800.00",16,"17,000.00",6,"20,000.00",TRUE,0,,,
335,May,2070U2EJ,P260300803816,"Omak healthcare services - Omakshawarma Amuludun","132,700.00",43,0,0,"20,000.00",TRUE,0,,,
336,May,2070P7ED,P260301131934,KLmm Ventures,"132,200.00",5,"258,000.00",6,"20,000.00",TRUE,0,,,
